[[[[3, 1], [50, 254], [79, 187], [120, 128], [21, 15], [123, 61], [172, 18], [252, 10]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[7, 6], [128, 250], [156, 192], [147, 172], [157, 163], [102, 101], [167, 160], [249, 22]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[34, 220], [177, 249], [172, 229], [128, 221], [140, 217], [76, 216], [122, 134], [234, 1]], [[5, 8, 17, 22], [2, 3, 6, 11, 16, 25], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 23, 24]]],
[[[96, 185], [242, 174], [184, 157], [149, 164], [154, 159], [100, 179], [74, 138], [13, 71]], [[5, 8, 17, 22], [2, 3, 6, 11, 16, 25], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 23, 24]]],
[[[245, 91], [12, 101], [92, 122], [193, 115], [184, 123], [221, 106], [190, 134], [196, 164]], [[5, 8, 17, 22], [2, 3, 6, 11, 16, 25], [0, 7, 9, 19, 20, 21], [1, 13, 14, 12, 26, 27], [4, 10, 15, 18, 23, 24]]],
[[[252, 155], [4, 42], [70, 97], [159, 133], [152, 134], [206, 148], [138, 146], [157, 214]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[13, 19], [43, 237], [110, 162], [104, 139], [116, 132], [120, 133], [167, 29], [242, 23]], [[4, 12, 16, 18], [0, 1, 3, 19, 25, 26], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [2, 8, 13, 22, 23, 24]]],
[[[175, 203], [250, 133], [187, 115], [181, 139], [179, 119], [172, 156], [135, 114], [5, 52]], [[5, 8, 15, 24], [0, 1, 6, 20, 23, 25], [7, 9, 11, 2, 19, 21], [13, 16, 17, 4, 10, 22], [3, 12, 14, 18, 26, 27]]],
[[[197, 219], [244, 100], [201, 91], [158, 124], [141, 117], [147, 143], [115, 125], [20, 36]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[31, 9], [77, 247], [90, 223], [81, 132], [86, 124], [67, 37], [88, 49], [225, 89]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[1, 19], [92, 237], [116, 197], [87, 142], [118, 176], [33, 55], [164, 36], [255, 30]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[36, 7], [46, 248], [59, 232], [55, 143], [61, 146], [42, 12], [73, 24], [245, 70]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[251, 161], [12, 34], [11, 125], [125, 154], [62, 155], [175, 162], [74, 174], [4, 221]], [[6, 11, 14, 19], [0, 2, 3, 17, 26, 27], [8, 9, 12, 5, 16, 25], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[36, 74], [206, 244], [209, 151], [205, 147], [199, 126], [202, 122], [208, 54], [219, 12]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[41, 47], [166, 250], [174, 198], [170, 190], [136, 41], [172, 35], [192, 18], [214, 5]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[4, 47], [164, 251], [171, 206], [119, 148], [67, 77], [81, 80], [167, 49], [253, 4]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[255, 243], [150, 11], [97, 106], [179, 181], [222, 226], [191, 216], [75, 193], [10, 244]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[0, 145], [243, 252], [237, 235], [154, 197], [57, 160], [55, 144], [121, 87], [253, 3]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 14, 21, 26, 27], [2, 8, 13, 22, 23, 24]]],
[[[33, 8], [146, 251], [162, 178], [151, 121], [133, 74], [145, 24], [170, 21], [223, 5]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 14, 21, 26, 27], [2, 8, 13, 22, 23, 24]]],
[[[55, 236], [250, 203], [237, 196], [183, 197], [69, 211], [59, 192], [54, 156], [5, 20]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 14, 21, 26, 27], [2, 8, 13, 22, 23, 24]]],
[[[202, 236], [252, 20], [191, 61], [182, 102], [189, 179], [128, 177], [83, 181], [3, 162]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 14, 21, 26, 27], [2, 8, 13, 22, 23, 24]]],
[[[228, 52], [27, 124], [64, 146], [120, 122], [149, 106], [144, 115], [127, 131], [129, 204]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 9, 12, 16, 20, 25], [1, 7, 14, 21, 26, 27], [2, 8, 13, 22, 23, 24]]],
[[[14, 226], [242, 227], [226, 218], [161, 214], [61, 213], [64, 203], [30, 177], [28, 29]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[28, 202], [252, 172], [221, 161], [171, 165], [90, 177], [114, 164], [70, 144], [3, 53]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[131, 242], [253, 180], [239, 173], [204, 188], [145, 229], [169, 198], [175, 178], [149, 71]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[249, 69], [38, 58], [82, 139], [148, 130], [164, 125], [163, 131], [110, 176], [98, 197]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 7, 9, 20, 25, 27], [1, 14, 16, 12, 21, 26], [2, 8, 13, 22, 23, 24]]],
[[[2, 26], [154, 251], [171, 188], [124, 133], [67, 78], [98, 74], [186, 77], [254, 4]], [[4, 11, 17, 18], [3, 5, 6, 10, 15, 19], [0, 7, 9, 20, 25, 27], [1, 14, 16, 12, 21, 26], [2, 8, 13, 22, 23, 24]]],
[[[136, 250], [224, 141], [164, 125], [149, 158], [144, 177], [143, 164], [108, 117], [32, 61]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[235, 213], [253, 74], [203, 79], [194, 92], [201, 131], [177, 133], [106, 106], [3, 42]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[105, 199], [246, 67], [228, 71], [176, 103], [142, 145], [120, 155], [106, 131], [10, 65]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[210, 41], [44, 210], [113, 209], [154, 195], [170, 176], [179, 182], [186, 199], [208, 222]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[5, 9], [95, 246], [100, 226], [101, 120], [92, 105], [98, 100], [112, 55], [250, 65]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[3, 177], [253, 234], [238, 216], [171, 187], [75, 179], [94, 174], [146, 169], [232, 22]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[6, 177], [250, 182], [214, 171], [94, 157], [48, 164], [52, 159], [22, 140], [29, 73]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[11, 170], [244, 214], [234, 207], [176, 188], [122, 180], [134, 178], [126, 160], [113, 42]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[22, 189], [233, 247], [219, 231], [175, 212], [96, 196], [111, 193], [135, 178], [218, 8]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[104, 254], [225, 171], [188, 150], [123, 203], [111, 227], [103, 226], [82, 107], [31, 7]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[84, 251], [246, 5], [212, 15], [113, 149], [92, 209], [89, 196], [91, 71], [9, 45]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[228, 187], [27, 40], [49, 73], [145, 154], [199, 179], [177, 177], [136, 180], [130, 216]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[176, 233], [250, 48], [85, 69], [119, 135], [127, 158], [107, 133], [109, 147], [6, 38]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[253, 41], [36, 12], [119, 136], [158, 111], [183, 99], [164, 122], [178, 121], [171, 243]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[144, 252], [250, 204], [171, 142], [154, 202], [148, 213], [147, 185], [130, 205], [6, 3]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[56, 250], [239, 126], [168, 94], [119, 160], [99, 184], [118, 151], [95, 172], [17, 6]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[159, 235], [245, 20], [184, 30], [138, 84], [135, 91], [122, 90], [87, 118], [10, 21]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[230, 221], [144, 34], [91, 85], [145, 157], [161, 172], [142, 162], [149, 179], [25, 122]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[30, 43], [107, 251], [123, 226], [116, 194], [85, 135], [120, 186], [121, 126], [246, 75]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[9, 23], [100, 239], [132, 185], [125, 171], [77, 106], [133, 167], [155, 58], [247, 17]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[30, 254], [225, 250], [161, 157], [125, 179], [60, 227], [123, 155], [69, 147], [73, 2]], [[2, 10, 16, 24], [0, 1, 3, 19, 20, 21], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [6, 9, 14, 18, 26, 27]]],
[[[12, 23], [98, 232], [157, 179], [123, 136], [124, 121], [118, 93], [201, 132], [243, 120]], [[5, 12, 15, 18], [0, 1, 3, 20, 25, 27], [7, 9, 11, 6, 21, 26], [14, 16, 17, 4, 10, 19], [2, 8, 13, 22, 23, 24]]],
[[[249, 185], [81, 41], [34, 158], [107, 170], [117, 179], [149, 183], [73, 191], [6, 215]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [5, 10, 15, 19, 23, 27]]],
[[[73, 211], [236, 232], [149, 166], [111, 185], [90, 187], [81, 195], [93, 137], [20, 27]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [5, 10, 15, 19, 23, 27]]],
[[[245, 52], [73, 59], [51, 118], [102, 119], [114, 116], [123, 124], [107, 139], [11, 204]], [[5, 10, 13, 24], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 2, 8, 18], [3, 9, 14, 21, 26, 27]]],
[[[44, 8], [197, 247], [198, 183], [176, 123], [170, 115], [143, 16], [189, 15], [212, 9]], [[5, 10, 13, 24], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 2, 8, 18], [3, 9, 14, 21, 26, 27]]],
[[[40, 6], [7, 249], [54, 223], [53, 105], [50, 66], [56, 29], [148, 117], [249, 134]], [[5, 10, 14, 21], [0, 1, 6, 20, 23, 25], [7, 11, 12, 4, 19, 22], [15, 16, 17, 3, 9, 18], [2, 8, 13, 24, 26, 27]]],
[[[236, 35], [19, 60], [83, 103], [145, 94], [161, 89], [188, 92], [176, 145], [237, 220]], [[5, 12, 15, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 6, 24, 26], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[1, 123], [254, 216], [235, 196], [156, 166], [79, 132], [21, 122], [45, 104], [159, 40]], [[5, 8, 14, 26], [0, 1, 6, 20, 23, 25], [7, 11, 12, 2, 18, 19], [13, 16, 17, 3, 9, 22], [4, 10, 15, 21, 24, 27]]],
[[[127, 201], [227, 135], [172, 116], [150, 134], [138, 139], [128, 161], [103, 122], [28, 55]], [[5, 12, 14, 19], [2, 3, 6, 11, 16, 25], [0, 8, 9, 17, 26, 27], [1, 7, 13, 22, 23, 24], [4, 10, 15, 18, 20, 21]]],
[[[75, 245], [252, 117], [218, 106], [188, 115], [122, 128], [98, 176], [116, 103], [25, 10]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [5, 10, 15, 19, 23, 27]]],
[[[246, 127], [11, 25], [27, 159], [104, 156], [108, 158], [160, 150], [51, 185], [9, 231]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 3, 9, 22], [5, 10, 15, 19, 23, 27]]],
[[[49, 252], [206, 246], [173, 179], [161, 174], [145, 181], [125, 176], [109, 76], [123, 4]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[12, 214], [249, 105], [221, 100], [201, 106], [123, 148], [18, 190], [14, 92], [7, 42]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[12, 44], [51, 212], [109, 174], [110, 156], [97, 129], [96, 105], [157, 132], [249, 120]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 14, 15, 6, 21, 27], [4, 8, 13, 18, 25, 26]]],
[[[17, 142], [202, 250], [203, 212], [166, 190], [119, 171], [92, 154], [198, 140], [238, 5]], [[3, 11, 17, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 5, 20, 27], [14, 15, 16, 6, 12, 21], [4, 8, 13, 18, 25, 26]]],
[[[10, 228], [245, 139], [226, 132], [168, 125], [158, 128], [63, 135], [35, 91], [23, 11]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[70, 230], [250, 49], [235, 50], [212, 62], [182, 94], [72, 195], [45, 105], [6, 25]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [8, 10, 12, 5, 16, 23], [7, 13, 15, 6, 24, 27], [4, 9, 14, 18, 25, 26]]],
[[[246, 120], [9, 28], [49, 114], [123, 185], [163, 167], [171, 168], [109, 213], [91, 234]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[30, 28], [179, 241], [184, 204], [166, 140], [147, 116], [129, 86], [189, 96], [225, 14]], [[2, 11, 17, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 5, 23, 27], [13, 15, 16, 6, 12, 24], [4, 9, 14, 18, 25, 26]]],
[[[249, 25], [7, 9], [56, 165], [89, 147], [100, 148], [91, 162], [128, 170], [70, 251]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[230, 108], [36, 13], [33, 169], [95, 152], [100, 153], [84, 162], [124, 174], [25, 243]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[108, 250], [249, 107], [189, 87], [133, 141], [129, 148], [119, 142], [79, 169], [7, 6]], [[6, 10, 16, 18], [0, 1, 2, 24, 26, 27], [7, 8, 12, 4, 22, 25], [13, 15, 17, 5, 11, 23], [3, 9, 14, 19, 20, 21]]],
[[[4, 21], [85, 248], [124, 177], [104, 136], [88, 113], [108, 129], [84, 34], [251, 17]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[3, 196], [252, 243], [235, 158], [163, 163], [123, 169], [168, 156], [70, 148], [213, 12]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[236, 168], [20, 31], [102, 188], [131, 189], [177, 182], [121, 200], [193, 184], [111, 225]], [[3, 12, 16, 19], [0, 1, 2, 22, 23, 24], [7, 9, 10, 6, 21, 27], [14, 15, 17, 5, 11, 20], [4, 8, 13, 18, 25, 26]]],
[[[23, 250], [233, 131], [228, 129], [192, 139], [138, 172], [122, 147], [39, 225], [153, 6]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[143, 242], [249, 146], [236, 144], [211, 151], [179, 189], [195, 150], [156, 211], [1, 14]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[116, 230], [250, 167], [236, 162], [140, 176], [127, 192], [119, 144], [105, 202], [6, 25]], [[3, 10, 17, 20], [0, 1, 2, 22, 23, 24], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [5, 11, 16, 18, 19, 21]]],
[[[10, 235], [245, 87], [205, 81], [156, 109], [137, 111], [31, 169], [32, 145], [22, 20]], [[2, 9, 16, 26], [0, 1, 4, 18, 20, 21], [7, 8, 12, 3, 22, 23], [13, 14, 17, 5, 11, 25], [6, 10, 15, 19, 24, 27]]],
[[[15, 110], [240, 250], [231, 179], [200, 161], [208, 155], [121, 91], [154, 78], [235, 5]], [[2, 9, 16, 26], [0, 1, 4, 18, 20, 21], [7, 8, 12, 3, 22, 23], [13, 14, 17, 5, 11, 25], [6, 10, 15, 19, 24, 27]]],
[[[13, 17], [9, 235], [75, 223], [83, 212], [95, 211], [96, 179], [176, 176], [246, 239]], [[6, 9, 16, 19], [0, 1, 2, 24, 26, 27], [7, 8, 12, 3, 22, 23], [13, 14, 17, 5, 11, 25], [4, 10, 15, 18, 20, 21]]],
[[[62, 240], [204, 181], [169, 155], [114, 192], [106, 189], [69, 228], [74, 202], [49, 21]], [[2, 9, 16, 26], [0, 1, 4, 18, 20, 21], [7, 8, 12, 3, 22, 23], [13, 14, 17, 5, 11, 25], [6, 10, 15, 19, 24, 27]]],
[[[72, 226], [243, 29], [158, 44], [121, 83], [119, 79], [103, 111], [59, 117], [13, 53]], [[6, 8, 16, 22], [1, 2, 3, 12, 26, 27], [0, 7, 9, 19, 20, 21], [13, 14, 17, 5, 11, 25], [4, 10, 15, 18, 23, 24]]],
[[[14, 66], [205, 252], [204, 228], [176, 199], [180, 198], [23, 68], [87, 57], [243, 3]], [[2, 9, 16, 26], [0, 1, 4, 18, 20, 21], [7, 8, 12, 3, 22, 23], [13, 14, 17, 5, 11, 25], [6, 10, 15, 19, 24, 27]]],
[[[62, 247], [249, 3], [224, 8], [203, 35], [67, 185], [65, 152], [60, 151], [7, 24]], [[2, 12, 15, 23], [0, 1, 5, 18, 19, 21], [8, 9, 10, 6, 17, 27], [7, 13, 14, 4, 25, 26], [3, 11, 16, 20, 22, 24]]],
[[[24, 237], [254, 93], [196, 83], [177, 94], [47, 144], [48, 126], [42, 105], [2, 19]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [8, 9, 11, 6, 17, 26], [7, 13, 16, 3, 22, 24], [5, 10, 15, 19, 23, 27]]],
[[[255, 135], [0, 1], [22, 112], [64, 123], [204, 138], [173, 166], [125, 189], [37, 255]], [[5, 12, 15, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 6, 24, 26], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[9, 208], [240, 209], [221, 196], [178, 194], [86, 199], [85, 183], [89, 179], [46, 47]], [[5, 12, 15, 18], [0, 1, 2, 23, 25, 27], [7, 8, 11, 6, 24, 26], [13, 16, 17, 4, 10, 22], [3, 9, 14, 19, 20, 21]]],
[[[83, 206], [245, 185], [193, 166], [164, 171], [96, 194], [100, 173], [87, 165], [16, 52]], [[2, 12, 15, 23], [0, 1, 5, 18, 19, 21], [8, 9, 10, 6, 17, 27], [7, 13, 14, 4, 25, 26], [3, 11, 16, 20, 22, 24]]],
[[[199, 238], [209, 18], [127, 124], [131, 142], [181, 228], [132, 211], [116, 209], [47, 214]], [[2, 12, 15, 23], [0, 1, 3, 19, 20, 21], [7, 8, 11, 6, 24, 26], [13, 16, 17, 4, 10, 22], [5, 9, 14, 18, 25, 27]]],
[[[85, 187], [170, 231], [160, 186], [140, 162], [100, 177], [121, 145], [118, 125], [138, 24]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[1, 20], [112, 236], [149, 165], [148, 152], [27, 34], [70, 47], [180, 56], [254, 52]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [8, 10, 11, 6, 17, 24], [7, 13, 15, 5, 23, 27], [4, 9, 14, 18, 25, 26]]],
[[[252, 25], [4, 57], [83, 132], [97, 127], [152, 123], [147, 134], [179, 142], [175, 231]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[72, 249], [253, 64], [204, 56], [175, 96], [96, 195], [106, 167], [91, 180], [3, 6]], [[2, 12, 14, 25], [0, 1, 4, 18, 20, 21], [8, 9, 11, 6, 17, 26], [7, 13, 16, 3, 22, 24], [5, 10, 15, 19, 23, 27]]],
[[[6, 9], [49, 251], [78, 212], [74, 191], [69, 89], [95, 110], [115, 14], [249, 11]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[253, 241], [192, 15], [91, 129], [156, 178], [195, 212], [155, 196], [158, 203], [3, 202]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[16, 6], [36, 240], [99, 225], [77, 144], [60, 97], [73, 114], [75, 93], [231, 205]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[17, 211], [240, 66], [143, 68], [103, 107], [62, 153], [82, 122], [59, 133], [16, 62]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[105, 238], [237, 147], [143, 123], [132, 142], [113, 194], [111, 144], [88, 155], [19, 18]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[233, 164], [68, 51], [56, 128], [99, 142], [182, 159], [110, 161], [129, 178], [23, 246]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
[[[36, 246], [235, 160], [169, 91], [132, 109], [106, 142], [102, 128], [79, 129], [104, 10]], [[3, 11, 15, 21], [0, 1, 2, 22, 23, 24], [9, 10, 12, 5, 16, 20], [7, 13, 14, 4, 25, 26], [6, 8, 17, 18, 19, 27]]],
[[[113, 15], [17, 216], [96, 212], [114, 143], [117, 90], [121, 99], [140, 72], [239, 240]], [[2, 12, 16, 22], [0, 1, 3, 19, 20, 21], [7, 8, 10, 6, 24, 27], [13, 15, 17, 5, 11, 23], [4, 9, 14, 18, 25, 26]]],
